Date,Commit,RACE_GROUP,CONFIRMED_DEATH,PROBABLE_DEATH
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Asian/Pacific-Islander,1433,412
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Other/Unknown,1551,337
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Data pending,0,18
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Hispanic/Latino,5743,1254
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Black/African-American,5243,1419
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,White,4786,1174
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Asian/Pacific-Islander,1430,412
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Other/Unknown,1552,340
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Data pending,0,18
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Hispanic/Latino,5742,1253
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Black/African-American,5237,1418
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,White,4779,1174
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Asian/Pacific-Islander,1428,412
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Other/Unknown,1548,342
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Data pending,0,20
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Hispanic/Latino,5734,1253
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Black/African-American,5232,1417
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,White,4768,1173
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Asian/Pacific-Islander,1425,411
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Other/Unknown,1561,342
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Data pending,0,20
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Hispanic/Latino,5729,1253
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Black/African-American,5231,1417
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,White,4768,1173
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Asian/Pacific-Islander,1424,411
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Other/Unknown,1556,342
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Data pending,0,19
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Hispanic/Latino,5722,1253
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Black/African-American,5226,1418
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,White,4754,1174
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Asian/Pacific-Islander,1422,411
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Other/Unknown,1546,342
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Data pending,0,15
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Hispanic/Latino,5718,1254
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Black/African-American,5225,1418
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,White,4753,1173
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Asian/Pacific-Islander,1422,411
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Other/Unknown,1549,342
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Data pending,0,13
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Hispanic/Latino,5714,1254
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Black/African-American,5220,1418
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,White,4747,1172
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Asian/Pacific-Islander,1421,411
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Other/Unknown,1551,341
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Data pending,0,18
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Hispanic/Latino,5707,1254
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Black/African-American,5214,1415
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,White,4744,1172
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Asian/Pacific-Islander,1420,411
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Other/Unknown,1552,341
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Data pending,0,17
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Hispanic/Latino,5705,1254
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Black/African-American,5210,1414
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,White,4737,1170
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Asian/Pacific-Islander,1418,411
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Other/Unknown,1548,341
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Data pending,0,16
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Hispanic/Latino,5703,1254
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Black/African-American,5206,1414
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,White,4737,1170
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Asian/Pacific-Islander,1419,410
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Other/Unknown,1546,340
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Data pending,0,19
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Hispanic/Latino,5698,1254
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Black/African-American,5199,1413
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,White,4732,1170
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Asian/Pacific-Islander,1419,410
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Other/Unknown,1548,340
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Data pending,0,18
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Hispanic/Latino,5689,1255
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Black/African-American,5195,1413
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,White,4731,1170
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Asian/Pacific-Islander,1419,410
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Other/Unknown,1549,340
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Data pending,0,19
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Hispanic/Latino,5676,1254
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Black/African-American,5188,1414
2020-07-04,72af70695f62b928425560ff002edc372141ca81,White,4719,1170
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Asian/Pacific-Islander,1418,410
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Other/Unknown,1554,339
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Data pending,0,17
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Hispanic/Latino,5675,1253
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Black/African-American,5183,1414
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,White,4712,1169
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Asian/Pacific-Islander,1415,410
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Other/Unknown,1550,340
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Data pending,0,19
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Hispanic/Latino,5670,1252
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Black/African-American,5171,1414
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,White,4710,1168
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Asian/Pacific-Islander,1413,410
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Other/Unknown,1555,341
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Data pending,0,19
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Hispanic/Latino,5670,1251
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Black/African-American,5166,1415
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,White,4702,1167
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Asian/Pacific-Islander,1412,409
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Other/Unknown,1547,340
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Data pending,0,25
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Hispanic/Latino,5658,1251
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Black/African-American,5167,1414
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,White,4698,1168
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Asian/Pacific-Islander,1412,409
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Other/Unknown,1557,340
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Data pending,0,22
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Hispanic/Latino,5496,1262
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Black/African-American,4956,1459
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,White,4497,1169
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Asian/Pacific-Islander,1354,411
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Other/Unknown,1497,343
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Data pending,0,26
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Hispanic/Latino,5491,1259
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Black/African-American,4943,1455
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,White,4491,1169
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Asian/Pacific-Islander,1354,411
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Other/Unknown,1500,343
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Data pending,0,25
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Hispanic/Latino,5478,1259
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Black/African-American,4932,1454
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,White,4483,1169
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Asian/Pacific-Islander,1348,411
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Other/Unknown,1512,343
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Data pending,0,32
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Hispanic/Latino,5469,1258
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Black/African-American,4918,1454
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,White,4474,1169
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Asian/Pacific-Islander,1346,411
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Other/Unknown,1508,343
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Data pending,0,34
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Hispanic/Latino,5452,1256
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Black/African-American,4907,1459
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,White,4457,1169
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Asian/Pacific-Islander,1342,411
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Other/Unknown,1527,345
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Data pending,0,40
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Hispanic/Latino,5451,1257
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Black/African-American,4900,1458
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,White,4448,1171
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Asian/Pacific-Islander,1347,410
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Other/Unknown,1511,347
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Data pending,0,43
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Hispanic/Latino,5432,1255
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Black/African-American,4893,1457
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,White,4441,1171
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Asian/Pacific-Islander,1344,411
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Other/Unknown,1526,349
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Data pending,0,42
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Hispanic/Latino,5420,1256
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Black/African-American,4886,1457
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,White,4430,1172
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Asian/Pacific-Islander,1342,411
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Other/Unknown,1518,350
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Data pending,0,36
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Hispanic/Latino,5416,1253
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Black/African-American,4878,1457
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,White,4417,1171
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Asian/Pacific-Islander,1342,410
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Other/Unknown,1510,350
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Data pending,0,40
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Hispanic/Latino,5405,1253
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Black/African-American,4872,1455
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,White,4409,1171
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Asian/Pacific-Islander,1337,410
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Other/Unknown,1523,351
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Data pending,0,50
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Hispanic/Latino,5401,1251
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Black/African-American,4862,1454
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,White,4402,1170
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Asian/Pacific-Islander,1336,409
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Other/Unknown,1506,351
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Data pending,0,57
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Hispanic/Latino,5394,1251
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Black/African-American,4855,1448
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,White,4397,1169
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Asian/Pacific-Islander,1333,409
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Other/Unknown,1508,351
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Data pending,0,56
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Hispanic/Latino,5389,1250
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Black/African-American,4841,1447
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,White,4389,1167
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Asian/Pacific-Islander,1330,408
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Other/Unknown,1506,352
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Data pending,0,66
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Hispanic/Latino,5367,1248
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Black/African-American,4839,1446
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,White,4385,1168
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Asian/Pacific-Islander,1328,408
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Other/Unknown,1514,354
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Data pending,0,67
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Hispanic/Latino,5355,1246
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Black/African-American,4828,1445
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,White,4376,1168
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Asian/Pacific-Islander,1326,408
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Other/Unknown,1530,355
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Data pending,0,66
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Hispanic/Latino,5353,1242
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Black/African-American,4820,1442
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,White,4369,1168
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Asian/Pacific-Islander,1325,405
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Other/Unknown,1521,355
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Data pending,0,76
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Hispanic/Latino,5345,1241
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Black/African-American,4804,1442
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,White,4355,1164
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Asian/Pacific-Islander,1323,404
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Other/Unknown,1524,356
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Data pending,0,85
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Hispanic/Latino,5330,1239
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Black/African-American,4786,1441
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,White,4347,1163
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Asian/Pacific-Islander,1321,404
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Other/Unknown,1516,356
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Data pending,0,90
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Hispanic/Latino,5322,1236
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Black/African-American,4772,1440
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,White,4340,1163
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Asian/Pacific-Islander,1316,404
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Other/Unknown,1505,360
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Data pending,0,102
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Hispanic/Latino,5301,1235
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Black/African-American,4759,1435
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,White,4325,1161
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Asian/Pacific-Islander,1313,404
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Other/Unknown,1505,363
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Data pending,0,117
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Hispanic/Latino,5287,1236
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Black/African-American,4747,1436
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,White,4321,1160
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Asian/Pacific-Islander,1309,404
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Other/Unknown,1505,361
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Data pending,0,111
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Hispanic/Latino,5282,1234
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Black/African-American,4733,1436
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,White,4313,1159
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Asian/Pacific-Islander,1307,403
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Other/Unknown,1511,360
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Data pending,0,106
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Hispanic/Latino,5319,1232
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Black/African-American,4716,1440
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,White,4274,1156
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Asian/Pacific-Islander,1301,403
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Other/Unknown,1503,359
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Data pending,0,112
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Hispanic/Latino,5211,1230
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Black/African-American,4730,1434
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,White,4300,1151
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Asian/Pacific-Islander,1315,403
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Other/Unknown,1499,366
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Data pending,0,143
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Hispanic/Latino,5175,1229
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Black/African-American,4722,1433
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,White,4285,1156
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Asian/Pacific-Islander,1321,403
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Other/Unknown,1489,370
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Data pending,0,169
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Hispanic/Latino,5161,1222
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Black/African-American,4704,1425
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,White,4272,1149
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Asian/Pacific-Islander,1319,403
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Other/Unknown,1477,371
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Data pending,0,185
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Hispanic/Latino,5146,1218
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Black/African-American,4698,1421
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,White,4259,1144
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Asian/Pacific-Islander,1314,402
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Other/Unknown,1475,374
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Data pending,0,198
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Hispanic/Latino,5136,1215
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Black/African-American,4696,1416
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,White,4264,1142
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Asian/Pacific-Islander,1316,402
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Other/Unknown,1470,373
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Data pending,0,177
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Hispanic/Latino,5114,1211
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Black/African-American,4687,1410
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,White,4256,1141
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Asian/Pacific-Islander,1313,402
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Other/Unknown,1478,370
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Data pending,0,187
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Hispanic/Latino,5086,1208
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Black/African-American,4669,1405
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,White,4243,1137
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Asian/Pacific-Islander,1311,401
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Other/Unknown,1476,371
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Data pending,0,205
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Hispanic/Latino,5070,1206
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Black/African-American,4652,1399
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,White,4225,1135
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Asian/Pacific-Islander,1302,401
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Other/Unknown,1488,370
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Data pending,0,229
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Hispanic/Latino,5043,1198
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Black/African-American,4636,1394
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,White,4208,1129
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Asian/Pacific-Islander,1298,400
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Other/Unknown,1488,373
