Date,Commit,RACE_GROUP,CASE_RATE_ADJ,HOSPITALIZED_RATE_ADJ,DEATH_RATE_ADJ,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Hispanic/Latino,1520.82,656.26,253.98,36824,15394,5675
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,White,1000.16,312.07,120.15,31653,11218,4712
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Asian/Pacific-Islander,604.28,257.25,109.71,8217,3488,1413
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Black/African-American,1604.91,693.19,240.5,33093,14885,5171
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,Hispanic/Latino,1518.81,655.7,253.74,36777,15382,5670
2020-07-02,144c474d7b7cb2d2fd1eb7a0c39208453519e311,White,998.73,311.85,120.12,31610,11211,4710
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Asian/Pacific-Islander,603.52,257.26,109.66,8207,3488,1412
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Black/African-American,1603.32,692.95,240.32,33061,14880,5166
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,Hispanic/Latino,1517.85,655.8,253.73,36752,15384,5670
2020-07-01,41f823d90887251735ad4e6f4814548fc9526606,White,997.85,311.66,119.92,31584,11204,4702
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Asian/Pacific-Islander,602.8,256.87,109.68,8197,3483,1412
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Black/African-American,1602.05,692.6,240.33,33034,14873,5167
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,Hispanic/Latino,1514.04,654.32,253.21,36658,15348,5658
2020-06-30,695e5fbdada25273f13b4af024f96e37f8503efc,White,996.33,311.53,119.82,31541,11200,4698
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Asian/Pacific-Islander,601.46,255.55,105.25,8179,3466,1354
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Black/African-American,1597.86,688.78,230.39,32950,14795,4956
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,Hispanic/Latino,1508.18,649.21,245.99,36518,15228,5496
2020-06-28,f78cda145befd762b6644b2f57fa47bbc9ce92e3,White,994.45,309.94,114.74,31479,11146,4497
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Asian/Pacific-Islander,600.54,255.39,105.21,8167,3464,1354
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Black/African-American,1595.72,687.61,229.78,32907,14770,4943
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,Hispanic/Latino,1506.5,648.77,245.76,36477,15217,5491
2020-06-27,5d87847b9fd6da73ff5c1ba03dada0b624b60744,White,992.94,309.53,114.57,31433,11130,4491
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Asian/Pacific-Islander,599.66,255.28,104.77,8156,3462,1348
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Black/African-American,1593.89,687.11,229.31,32869,14759,4932
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,Hispanic/Latino,1505.08,648.14,245.21,36443,15203,5478
2020-06-26,7e1c437a15155923cdd3661efe3d363feb934be0,White,991.68,309.4,114.35,31393,11126,4483
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Asian/Pacific-Islander,599.37,255.28,104.61,8152,3462,1346
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Black/African-American,1591.47,686.56,228.64,32820,14748,4918
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,Hispanic/Latino,1502.37,647.73,244.81,36377,15193,5469
2020-06-25,296486db8a787e8da20e73bae33f7705e01fbb6b,White,990.78,309.25,114.13,31366,11122,4474
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Asian/Pacific-Islander,598.61,254.97,104.3,8142,3458,1342
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Black/African-American,1589.34,685.62,228.13,32776,14728,4907
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,Hispanic/Latino,1500.08,646.94,244.09,36322,15175,5452
2020-06-24,be46b4e48653c29fab890473672cd7d7e0c7e59c,White,989.46,308.74,113.67,31323,11103,4457
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Asian/Pacific-Islander,598.55,254.94,104.7,8141,3458,1347
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Black/African-American,1587.81,684.94,227.79,32744,14713,4900
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,Hispanic/Latino,1497.83,645.91,244.1,36267,15150,5451
2020-06-23,cf508e8fe08ddff44a847c1b54209c598b88c913,White,988.51,308.29,113.41,31294,11086,4448
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Asian/Pacific-Islander,597.47,255.33,104.47,8128,3465,1344
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Black/African-American,1584.35,684.3,227.47,32672,14699,4893
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,Hispanic/Latino,1491.51,643.04,243.25,36116,15083,5432
2020-06-22,cc87cd44bbae0b365e7ec83d25f9ad5bc6b72778,White,986.83,308.12,113.25,31239,11080,4441
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Asian/Pacific-Islander,596.85,254.91,104.32,8119,3459,1342
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Black/African-American,1582.81,683.73,227.18,32638,14687,4886
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,Hispanic/Latino,1489.68,642.2,242.75,36071,15063,5420
2020-06-21,deac492572f142ff768b0f377798512b7d71319a,White,986.1,307.8,112.94,31214,11069,4430
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Asian/Pacific-Islander,596.31,254.55,104.32,8112,3455,1342
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Black/African-American,1580.75,683.1,226.8,32597,14674,4878
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,Hispanic/Latino,1487.74,641.55,242.57,36024,15047,5416
2020-06-20,1e719a7f7e0db540be277d2f6cf18badc3088ee9,White,985.51,307.45,112.59,31196,11058,4417
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Asian/Pacific-Islander,594.9,254.44,103.96,8094,3453,1337
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Black/African-American,1578.46,682.74,226.55,32551,14667,4872
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,Hispanic/Latino,1485.17,640.74,242.1,35962,15028,5405
2020-06-19,7e6195efe0a081ecdf33a7f2ec003d9230268c12,White,984.29,307.27,112.4,31157,11052,4409
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Asian/Pacific-Islander,595.02,254.37,103.87,8096,3452,1336
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Black/African-American,1578.46,682.48,226.06,32550,14662,4862
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,Hispanic/Latino,1485.28,640.49,241.94,35965,15022,5401
2020-06-18,ef7b0a53f3f2007fbc98d201a0bec962af06af42,White,984.16,307.05,112.22,31153,11046,4402
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Asian/Pacific-Islander,594.09,254.02,103.63,8084,3447,1333
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Black/African-American,1575.64,681.73,225.69,32492,14647,4855
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,Hispanic/Latino,1482.45,639.89,241.6,35895,15008,5394
2020-06-17,9139cf24bd5501cbdff732f4738930ebf2d21ee4,White,982.44,306.67,112.1,31102,11033,4397
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Asian/Pacific-Islander,593.32,252.75,103.4,8073,3429,1330
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Black/African-American,1574.33,674.77,225.02,32464,14501,4841
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,Hispanic/Latino,1481.06,636.39,241.38,35861,14925,5389
2020-06-16,a86f0bf54cf761a0756e99d24fd037c04cb0a2ec,White,981.08,303.83,111.9,31059,10939,4389
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Asian/Pacific-Islander,592.26,252.87,103.32,8057,3430,1328
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Black/African-American,1570.93,673.87,224.88,32397,14486,4839
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,Hispanic/Latino,1475.48,634.13,240.41,35726,14871,5367
2020-06-15,8ebc7a35f37f2ed2310574ea5b2e4047163c8265,White,979.28,303.51,111.78,30998,10930,4385
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Asian/Pacific-Islander,590.53,252.73,103.16,8034,3428,1326
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Black/African-American,1565.74,672.82,224.36,32289,14464,4828
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,Hispanic/Latino,1471.46,633.32,239.87,35628,14852,5355
2020-06-14,9913aec646fd3eb47b9a84afaf4db3f231b0c3a9,White,977.13,303.16,111.54,30927,10918,4376
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Asian/Pacific-Islander,590.67,252.65,103.1,8036,3427,1325
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Black/African-American,1565.57,672.24,223.97,32286,14453,4820
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,Hispanic/Latino,1471.28,632.96,239.77,35623,14843,5353
2020-06-13,9b7a380c44801db4cf3fdd87fe97747542e20e03,White,976.95,302.85,111.36,30921,10908,4369
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Asian/Pacific-Islander,589.82,252.56,102.91,8025,3426,1323
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Black/African-American,1563.26,671.76,223.27,32240,14442,4804
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,Hispanic/Latino,1469.76,632.89,239.41,35587,14842,5345
2020-06-12,b92f6e5cd8d625fba712128a54da8236694c5941,White,975.84,302.64,111.01,30884,10901,4355
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Asian/Pacific-Islander,589.2,252.31,102.83,8016,3422,1321
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Black/African-American,1560.89,670.86,222.42,32192,14425,4786
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,Hispanic/Latino,1466.81,631.86,238.72,35517,14818,5330
2020-06-11,b6ae2b94fb0f32283201433147a6f07d0aa14815,White,974.28,302.22,110.79,30835,10885,4347
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Asian/Pacific-Islander,588.57,252.07,102.37,8007,3419,1316
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Black/African-American,1557.39,670.17,221.77,32124,14410,4772
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,Hispanic/Latino,1464.0,631.4,238.39,35449,14807,5322
2020-06-10,b820b687f7b032763fbb38b59d79f512dc3971df,White,973.04,302.07,110.62,30797,10880,4340
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Asian/Pacific-Islander,587.31,251.65,102.19,7990,3412,1313
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Black/African-American,1555.07,669.08,221.17,32077,14388,4759
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,Hispanic/Latino,1461.44,630.49,237.43,35386,14785,5301
2020-06-09,5ecc5d16eeb6f8202c3457bea892cfe8eea5dab9,White,972.08,301.74,110.24,30763,10869,4325
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Asian/Pacific-Islander,586.8,250.91,101.87,7983,3402,1309
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Black/African-American,1553.94,665.88,220.62,32053,14320,4747
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,Hispanic/Latino,1459.16,628.88,236.78,35332,14748,5287
2020-06-08,3f21405a00bf7c93db5a5209b44886882feb30a6,White,971.36,300.65,110.14,30741,10830,4321
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Asian/Pacific-Islander,586.24,250.67,101.69,7976,3399,1307
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Black/African-American,1551.39,665.61,219.99,32001,14314,4733
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,Hispanic/Latino,1457.08,628.63,236.56,35282,14743,5282
2020-06-07,6328e0b130a4dee1f6140ed3aa8264168d2a925f,White,970.32,300.46,109.95,30705,10823,4313
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Asian/Pacific-Islander,584.85,250.07,101.32,7955,3389,1301
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Black/African-American,1547.0,663.3,219.13,31910,14267,4716
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,Hispanic/Latino,1455.02,628.78,238.53,35223,14740,5319
2020-06-06,9e0c1fe569b09ebddbccd6c9f6d519e28920e86a,White,967.21,298.99,108.98,30596,10768,4274
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Asian/Pacific-Islander,581.52,251.77,102.46,7907,3409,1315
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Black/African-American,1540.7,664.35,219.77,31784,14289,4730
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,Hispanic/Latino,1416.0,612.02,233.42,34302,14362,5211
2020-06-05,582977c6b9e14f048305403e1b830145e0669a5e,White,963.08,300.21,109.69,30473,10815,4300
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Asian/Pacific-Islander,582.08,252.04,102.92,7916,3414,1321
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Black/African-American,1538.64,662.76,219.39,31741,14257,4722
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,Hispanic/Latino,1406.0,606.57,231.81,34059,14230,5175
2020-06-04,f094fb20c7843f218cea3bc47a06ebe8055d6127,White,962.23,299.04,109.31,30443,10776,4285
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Asian/Pacific-Islander,580.9,252.0,102.74,7901,3414,1319
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Black/African-American,1535.55,661.87,218.52,31679,14240,4704
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,Hispanic/Latino,1402.09,605.48,231.15,33964,14204,5161
2020-06-03,eb3b8e99cb07bb04ff7b73c2d86e45ae68a4aab7,White,960.95,298.6,108.95,30401,10761,4272
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Asian/Pacific-Islander,579.51,251.38,102.38,7880,3405,1314
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Black/African-American,1532.78,661.81,218.28,31621,14236,4698
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,Hispanic/Latino,1399.84,605.06,230.44,33910,14195,5146
2020-06-02,53f5d7935feb50fe87132c928f45455af4149407,White,959.47,298.46,108.61,30349,10750,4259
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Asian/Pacific-Islander,579.55,251.1,102.51,7881,3402,1316
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Black/African-American,1530.77,660.38,218.11,31584,14208,4696
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,Hispanic/Latino,1396.35,602.26,230.02,33825,14129,5136
2020-06-01,62444c1cbfda69c28ed468d14be3f332ea35eea7,White,959.14,297.59,108.79,30340,10720,4264
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Asian/Pacific-Islander,578.96,250.77,102.25,7874,3398,1313
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Black/African-American,1527.03,658.59,217.69,31506,14168,4687
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,Hispanic/Latino,1392.93,600.41,228.98,33743,14086,5114
2020-05-31,9b5cd4d9259587d41017804dda6589a7b2ab5b3c,White,957.9,296.54,108.54,30298,10687,4256
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Asian/Pacific-Islander,577.66,249.15,102.11,7856,3376,1311
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Black/African-American,1521.53,654.24,216.9,31395,14076,4669
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,Hispanic/Latino,1387.3,596.88,227.68,33606,14003,5086
2020-05-30,3e9a27ce96a59d9107295ade2b2d7255e605b47b,White,956.38,294.07,108.2,30250,10603,4243
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Asian/Pacific-Islander,570.68,247.7,101.39,7761,3356,1302
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Black/African-American,1506.42,651.58,216.07,31092,14021,4652
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,Hispanic/Latino,1347.33,591.84,227.02,32614,13883,5070
2020-05-29,8636c5557e93e0c5f35b8c2f8ae1ed1e1077d469,White,951.37,291.9,107.72,30093,10530,4225
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Asian/Pacific-Islander,569.67,247.54,101.04,7748,3354,1298
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Black/African-American,1501.48,651.05,215.39,30992,14009,4636
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,Hispanic/Latino,1342.14,590.75,225.83,32486,13858,5043
2020-05-28,65efb1f75b2714bf06fc2e76fba22315727f6943,White,948.18,291.77,107.22,29996,10524,4208
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Asian/Pacific-Islander,567.53,246.78,100.83,7719,3345,1295
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Black/African-American,1495.33,650.3,214.8,30870,13994,4623
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,Hispanic/Latino,1336.72,589.06,225.07,32355,13819,5026
2020-05-27,498a068d6ca1765231b8526a5529ec552a0daff7,White,944.79,290.94,106.72,29887,10495,4188
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Asian/Pacific-Islander,567.28,246.93,100.88,7717,3347,1296
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Black/African-American,1492.87,648.96,214.1,30820,13968,4607
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,Hispanic/Latino,1334.03,588.11,224.48,32292,13797,5012
2020-05-26,d52fdfe48dc9b8fe446df048c681b9c19555e469,White,944.69,290.86,106.45,29880,10490,4177
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Asian/Pacific-Islander,566.55,246.55,99.97,7708,3342,1285
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Black/African-American,1489.75,647.99,213.01,30757,13948,4584
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,Hispanic/Latino,1331.13,587.08,223.68,32225,13775,4995
2020-05-25,f19c0bc29137b7a1c503c09ec0c2b2e08d27d439,White,943.04,290.19,105.92,29826,10465,4157
2020-05-24,9332798c68db780365109f156892efc3d9315485,Asian/Pacific-Islander,564.65,246.14,99.49,7681,3337,1279
2020-05-24,9332798c68db780365109f156892efc3d9315485,Black/African-American,1485.23,647.5,212.67,30662,13938,4577
2020-05-24,9332798c68db780365109f156892efc3d9315485,Hispanic/Latino,1323.75,585.42,222.21,32049,13738,4962
2020-05-24,9332798c68db780365109f156892efc3d9315485,White,941.42,290.21,105.82,29770,10464,4152
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Asian/Pacific-Islander,562.98,245.82,99.24,7660,3333,1276
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Black/African-American,1480.31,645.85,211.33,30564,13905,4548
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,Hispanic/Latino,1320.14,584.1,221.09,31961,13707,4936
2020-05-23,8d88b2c06cf6b65676d58b28979731faa10c193c,White,938.83,289.8,105.49,29687,10447,4139
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Asian/Pacific-Islander,560.65,244.29,98.07,7631,3313,1262
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Black/African-American,1475.75,643.12,210.26,30473,13851,4525
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,Hispanic/Latino,1314.06,580.92,219.34,31815,13633,4897
2020-05-22,3cbb3b744ed90befb37ea7680fac3aa7f782bb30,White,936.45,288.08,105.01,29611,10388,4120
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Asian/Pacific-Islander,558.56,243.54,97.16,7603,3303,1251
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Black/African-American,1470.0,641.23,208.81,30355,13812,4494
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,Hispanic/Latino,1306.84,578.35,217.49,31641,13573,4855
2020-05-21,d3a18736ecd9589ab4db24f8cdf76fd40b82c661,White,933.62,287.68,104.27,29519,10372,4090
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Asian/Pacific-Islander,557.19,243.3,96.77,7586,3300,1246
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Black/African-American,1467.35,639.9,207.34,30303,13784,4463
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,Hispanic/Latino,1301.52,576.74,215.93,31511,13535,4819
2020-05-20,0c4a03c9a39470b49a60eb1456c64fb0df9e08f8,White,931.08,286.94,103.7,29438,10344,4068
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Asian/Pacific-Islander,554.82,241.61,95.31,7556,3278,1228
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Black/African-American,1462.25,637.45,206.04,30197,13733,4436
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,Hispanic/Latino,1294.87,574.35,214.48,31347,13476,4785
2020-05-19,a68f42fe3615eaf3d36df219059eb94595cee933,White,926.29,285.58,102.69,29283,10294,4027
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Asian/Pacific-Islander,553.26,240.35,94.75,7535,3261,1220
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Black/African-American,1458.46,632.38,204.79,30120,13630,4409
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,Hispanic/Latino,1289.36,570.47,212.79,31215,13386,4746
2020-05-18,50e60ee5c8f36198abc9b697761128dd29f10fc9,White,925.27,284.06,102.94,29251,10251,4038
